Name,Region,Municipality,URL,Latitude,Longitude
Δημοτική Πλαζ Αλεξανδρούπολης,Π.Ε. ΕΒΡΟY [1],Δήμος Αλεξανδρούπολης,,,
Κρυονέρι,Π.Ε. ΡΟΔΟΠΗΣ [5],Δήμος Μαρωνείας-Σαπών,,40.9050302,25.4271089
Αρωγή,Π.Ε. ΡΟΔΟΠΗΣ [5],Δήμος Κομοτηνής,,40.9497844,25.1693347
Μέση,Π.Ε. ΡΟΔΟΠΗΣ [5],Δήμος Κομοτηνής,,40.9820068,25.2102581
Φανάρι/Camping,Π.Ε. ΡΟΔΟΠΗΣ [5],Δήμος Κομοτηνής,,,
Φανάρι/Ιουλία,Π.Ε. ΡΟΔΟΠΗΣ [5],Δήμος Κομοτηνής,,,
Άβδηρα/Πόρτο Μόλο,Π.Ε. ΞΑΝΘΗΣ [5],Δήμος Αβδήρων,,,
Λεύκιππος,Π.Ε. ΞΑΝΘΗΣ [5],Δήμος Αβδήρων,,40.9439692,24.9936344
Μάνδρα,Π.Ε. ΞΑΝΘΗΣ [5],Δήμος Αβδήρων,,40.9961854,24.9926518
Μυρωδάτο,Π.Ε. ΞΑΝΘΗΣ [5],Δήμος Αβδήρων,,40.9793278,24.9292868
Μάγγανα,Π.Ε. ΞΑΝΘΗΣ [5],Δήμος Τοπείρου,,40.9434383,24.8710529
Αμμόγλωσσα Κεραμωτή/Paralia Beach,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Νέστου,,,
Μπάτης,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Καβάλας,,40.9156834,24.379102
Περιγιάλι,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Καβάλας,,40.9482064,24.4300973
Τόσκα/Tosca Beach,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Καβάλας,,,
Αμμόλοφοι,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Παγγαίου,,40.8137798,24.2963507
Νέα Ηρακλείτσα,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Παγγαίου,,40.8654044,24.3165353
Νέα Πέραμος,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Παγγαίου,,40.841819,24.3055829
Σαρακήνα,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Παγγαίου,,,
Οφρύνιο/Τούζλα,Π.Ε. ΚΑΒΑΛΑΣ [9],Δήμος Παγγαίου,,,
Θάσος Πόλη/Λιμανάκι,Π.Ε. ΘΑΣΟΥ [5],Δήμος Θάσου,,,
Μακρύαμμος,Π.Ε. ΘΑΣΟΥ [5],Δήμος Θάσου,,40.770521,24.7248198
Πευκάρι 2/Alexandra Beach,Π.Ε. ΘΑΣΟΥ [5],Δήμος Θάσου,,,
Πρίνος Δασύλιο 2/Ilio Mare Beach,Π.Ε. ΘΑΣΟΥ [5],Δήμος Θάσου,,,
Χρυσή Αμμουδιά/Golden Beach Camping,Π.Ε. ΘΑΣΟΥ [5],Δήμος Θάσου,,,
Ασπροβάλτα,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,40.722262,23.707208
Νέα Βρασνά,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,40.7076405,23.7001589
Παραλία Βρασνών,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,40.6903309,23.6940579
Πόρτο Φίνο,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,,
Σερραϊκή Ακτή,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,40.7445934,23.7283117
Σταυρός Ανατολική,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,,
Σταυρός Δυτική,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,,
Σταυρός Κεντρική,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Βόλβης,,,
Αγ. Τριάδα/ΠΙΚΠΑ,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Θερμαϊκού,,,
Μηχανιώνα-Τουρμπαλί,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Θερμαϊκού,,,
Νέοι Επιβάτες,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Θερμαϊκού,,40.5006773,22.9095066
Περαία-Κοχύλι,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Θερμαϊκού,,,
Περαία-Πλατεία Μνήμης,Π.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ [13],Δήμος Θερμαϊκού,,,
Αγ. Παύλος/Alexandros Palace Hotel,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,,
Αλυκές,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3203957,23.9154751
Ιερισσός/ Δημοτική 1,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.4058759,23.8742516
Ιερισσός/ Δημοτική 2,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.4025156,23.8785323
Ιερισσός/ Δημοτική 3,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3996084,23.8825407
Κάμπος,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3508288,23.7311597
Καμπούδι 1/Ακτή Ουρανούπολη,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3472721,23.9624083
Καμπούδι 2/Θεοξένια,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3461918,23.9639274
Καμπούδι 3/Άκραθως,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,,
Κομίτσα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3775759,23.9647058
Mount Athos Ιερισσού,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,,
Νέα Ρόδα 2,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3815557,23.9234575
Ολυμπιάδα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.5914415,23.7832144
Ουρανούπολη 2/Eagles Palace,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,,
Ουρανούπολη 3/Aristoteles,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,40.3482657,23.9609858
Πόρτο Άγιο/Agionissi Resort,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Αριστοτέλη,,,
Αρμενιστής,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.1577238,23.9157698
Ελαιών,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,,
Ελιά 2/Anthemus,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,,
Ελιά/Acrotel,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.1491136,23.731586
Καλογριάς,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.1766426,23.7154694
Λαγομάνδρα/Lagomandra Beach Hotel,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.1367778,23.7472714
Λιβροχιό 1,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.2388815,23.7233463
Μακριά Λαγκάδα/Porfi Beach,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,,
Μαρμαράς,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.3465437,23.6820753
Νικήτη 2,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.2481387,23.6938331
Παράδεισος,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.1029165,23.7769865
Πλατανίτσι,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.1175839,23.9762954
Πόρτο Καρράς 1/Κόχη,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,,
Πόρτο Καρράς 2/Σιθωνία Μελίτων,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,,
Σαλονικιού,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.2964092,23.6944168
Σάρτι 1,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.0950542,23.9783591
Συκιά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,40.0387857,23.9417027
Τορώνη,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Σιθωνίας,,39.9845242,23.9048217
Γερακινή,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,40.279738,23.4443034
Γερακινή/Ikos Olivia,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,,
Καλύβες,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,40.2858445,23.3893177
Μεταμόρφωση,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,40.2290166,23.6036729
Σαργκάνι/Blue Dolphin,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,,
Ψακούδια Ανατολικά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,,
Ψακούδια Δυτικά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Πολυγύρου,,,
Άθυτος/Afitis Hotel,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Άθυτος/Βάρκες,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Ελάνη,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,40.0500727,23.3522496
Καλλιθέα/Άμμων Ζευς,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Καλλιθέα-Δημοτικό Αναψυκτήριο,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Κάνιστρο/Miraggio,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Κοινοτική Πλαζ Νέας Σκιώνης,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Κρυοπηγή 2/Alexander Τhe Great Beach Hotel,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Κρυοπηγή 4/Kassandra Palace,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Κρυοπηγή Δημοτικό Αναψυκτήριο,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Λουτρά Αγίας Παρασκευής,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Μένδη Καλάνδρα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,39.9637835,23.4222847
Μόλα Καλύβα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Παλιούρι Κάνιστρο,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Πευκοχώρι Yalla-Flegra,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,39.9881766,23.62394
Πευκοχώρι-Fyki Beach,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Πολύχρονο 3,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,40.0155467,23.5299035
Πολύχρονο/Azur Hotel,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Πολύχρονο-Cocones Beach,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Ποσείδι/Possidi Holidays Resort,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Ποσείδι Pohonda,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Ποσείδι Κέντρο,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Ποσείδι/Cocus,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Ποσείδι-Αιγαιοπελαγήτικα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Σάνη 2/Sani Beach,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Σάνη 3/Sani Club,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Σάνη Αστερίας,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Sani Dunes,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,40.0963701,23.3136091
Σίβηρη Κέντρο,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Φούρκα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,40.0055027,23.4153051
Χανιώτη 1,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,40.0010968,23.5751885
Χανιώτη 3/Domes Noruz Kassandra,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Κασσάνδρας,,,
Βεργιά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2918367,23.134625
Γεωπονικά-Μυκονιάτικα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.3033523,23.1051721
Διονυσίου,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2745217,23.2716286
Ελαιώνας/Ikos Oceania,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Μουριές,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2511311,23.2362475
Νέα Ηράκλεια,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.3462146,23.0151713
Νέα Ηράκλεια-Σαχάρα,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Νέα Καλλικράτεια,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.3106575,23.0628792
Νέα Μουδανιά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.239881,23.2853943
Νέα Πλάγια,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2647455,23.2020512
Νέα Ποτίδαια Προποντίδας,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.1943084,23.3278856
Νέα Ποτίδαια/Portes Beach,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Νέα Ποτίδαια-Ανατολικά Διώρυγας Τορωναίου,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Πορταριά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2841119,23.2958533
Πόρτες/Portes Lithos,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2178181,23.3170998
Ρόα/Pomegranate Wellness Spa & Potidea Palace,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Σωζόπολη Κέντρο,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Σωζόπολη/Ναυτίλος,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,,
Τρίγλια,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.3058387,23.207498
Φλογητά,Π.Ε. ΧΑΛΚΙΔΙΚΗΣ [93],Δήμος Νέας Προποντίδας,,40.2599201,23.2214367
Καλλιθέα,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Κατερίνης,,40.2744058,22.5776634
Καλλιθέα/Mediterranean Village,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Κατερίνης,,,
Κορινός,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Κατερίνης,,40.315468,22.5880359
Ολυμπιακή Ακτή,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Κατερίνης,,40.2402326,22.5849354
Παραλία,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Κατερίνης,,40.2676999,22.5965157
Περίσταση,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Κατερίνης,,40.2749609,22.5420459
Βαρικό,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,,
Λεπτοκαρυά,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,40.0591805,22.5638631
Λεπτοκαρυά 2,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,40.0591805,22.5638631
Λιτόχωρο,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,40.1024494,22.5018169
Νέοι Πόροι,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,39.9761052,22.6383557
Ν.Παντελεήμονας-Σκοτίνα,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,,
Ν.Παντελεήμονας-Σκοτίνα 2,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,,
Πλάκα,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,40.0967712,22.5553839
Πλαταμώνας,Π.Ε. ΠΙΕΡΙΑΣ [15],Δήμος Δίου-Ολύμπου,,39.9925894,22.6233457
Νέα Μεσάγγαλα 1,Π.Ε. ΛΑΡΙΣΑΣ [3],Δήμος Τεμπών,,39.9510798,22.7078128
Νέα Μεσάγγαλα 2,Π.Ε. ΛΑΡΙΣΑΣ [3],Δήμος Τεμπών,,39.9510798,22.7078128
Νέα Μεσάγγαλα 3,Π.Ε. ΛΑΡΙΣΑΣ [3],Δήμος Τεμπών,,39.9510798,22.7078128
Αγριά/Valis Resort,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,,
Αλυκές,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.3388358,22.9283788
Αμαρυλλίδος,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,,
Αμφανών,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.3078899,22.9374694
Άναυρος,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.3656784,22.9708242
Θωμάς Σουτραλί Αγριάς,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,,
