Name,Region,Municipality,URL,Latitude,Longitude
Καρνάγιο,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.3191835,23.0168187
Κριθαριά,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.2960162,22.90548
Νέα Αγχίαλος,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.280167,22.8186102
Πλάκες,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.2913688,22.903177
Πλατανίδια,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.3153139,23.0488044
Χρυσή Ακτή Παναγιάς,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Βόλου,,39.2885749,22.8573916
Αλμυρός,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Αλμυρού,,39.1807614,22.7609792
Αμαλιάπολη,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Αλμυρού,,39.1673122,22.8890096
Αχίλλειος,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Αλμυρού,,,
Λεύκη Πτελεού,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Αλμυρού,,,
Λουτρό Πτελεού,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Αλμυρού,,39.0337545,22.9648107
Νηες Σούρπης,Π.Ε. ΜΑΓΝΗΣΙΑΣ [18],Δήμος Αλμυρού,,39.1211794,22.9157281
Αγ. Παρασκευή-Πλατανιάς,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Αμπελάκια/Elivi,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Ασέληνος,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1733156,23.4249591
Αχλαδιές,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1469084,23.4639905
Βασιλιάς,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Βρομόλιμνος,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1365233,23.4461883
Γούρνες Ελιά,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Καναπίτσα,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1382555,23.4580441
Κουκουναριές,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1527351,23.4061208
Μάραθα/Skiathos Palace Hotel,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Μεγάλη Αμμος,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Μεγάλη Μπανάνα/Elivi,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,,
Μικρή Μπανάνα,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1467790, 23.3926055
Τζανεριά,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1395566,23.457533
Τρούλος,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκιάθου,,39.1400843,23.4205301
Αντρίνα/Adrina Beach,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκοπέλου,,,
Αντρίνα/Adrina Resort,Π.Ε. ΣΠΟΡΑΔΩΝ [17],Δήμος Σκοπέλου,,,
Γλύφα,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Στυλίδας,,38.9531109,22.9666015
Καμένα Βούρλα/Mitsis Galini,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Μώλου-Αγίου Κωνσταντίνου,,,
Βλυχάδα,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Λοκρών,,38.5827737,23.2987351
Λιβανάτες 1/Κυανή,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Λοκρών,,,
Λιβανάτες,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Λοκρών,,38.1447307, 24.0353823 
Λιβριχιό,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Λοκρών,,,
Σκάλα Αταλάντης,Π.Ε. ΦΘΙΩΤΙΔΑΣ [7],Δήμος Λοκρών,,38.6713704,23.0710584
Αγ. Νικόλαος,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.3489629,22.1593308
Βάθη,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.3361328,22.1921517
Γλυφάδα,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.3813831,22.0766602
Ερατεινή,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.3597968,22.2292598
Μαραθιάς,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.3942932,22.0175375
Μοναστηράκι,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.4071208,21.9444736
Σεργούλα,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.4151777,22.0569929
Σκάλωμα,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.4000582,21.9944881
Χιλιαδού,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δωρίδος,,38.3900228,21.9166085
Άγιοι Πάντες,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δελφών,,38.3680386,22.2950239
Βραχάκια,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δελφών,,38.4251898,22.4574099
Καλαφάτης,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δελφών,,38.385995,22.3755622
Μαϊάμι,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δελφών,,,
Τροκαντερό-Αγκάλη,Π.Ε. ΦΩΚΙΔΑΣ [14],Δήμος Δελφών,,,
Αγ. Ισίδωρος,Π.Ε. ΒΟΙΩΤΙΑΣ [2],Δήμος Διστόμου-Αράχοβας-Αντίκυρας,,38.3749589,22.6275245
Πλάκα Δηλεσίου,Π.Ε. ΒΟΙΩΤΙΑΣ [2],Δήμος Τανάγρας,,,
Αλυκές Δροσιάς,Π.Ε. ΕΥΒΟΙΑΣ [6],Δήμος Χαλκιδέων,,38.4984269,23.5325985
Αστέρια Χαλκίδας,Π.Ε. ΕΥΒΟΙΑΣ [6],Δήμος Χαλκιδέων,,38.4662968, 23.5878938
Λευκαντί,Π.Ε. ΕΥΒΟΙΑΣ [6],Δήμος Χαλκιδέων,,38.4113777,23.6755992
Venus,Π.Ε. ΕΥΒΟΙΑΣ [6],Δήμος Καρύστου,,38.1639014,24.2110429
Κοκκίνι,Π.Ε. ΕΥΒΟΙΑΣ [6],Δήμος Καρύστου,,,
Κρεμάλα,Π.Ε. ΕΥΒΟΙΑΣ [6],Δήμος Καρύστου,,38.0119463,24.4102123
Λουτράκι-Μπούτσι/Poseidon Resort,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Λουτρακίου - Περαχώρας - Αγίων Θεοδώρων,,,
Λουτράκι 1,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Λουτρακίου - Περαχώρας - Αγίων Θεοδώρων,,37.9743673,22.9777228
Λουτράκι 2,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Λουτρακίου - Περαχώρας - Αγίων Θεοδώρων,,37.9743673,22.9777228
Πευκάκια-Άγιοι Θεόδωροι,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Λουτρακίου - Περαχώρας - Αγίων Θεοδώρων,,,
Αλμυρή,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Κορινθίων,,37.8471196,23.0010495
Καλάμια,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Κορινθίων,,37.938317,22.9175835
Κόρφος,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Κορινθίων,,37.7650766,23.1239335
Λέχαιο,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Κορινθίων,,37.9352428,22.8443589
Ποσειδωνία,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Κορινθίων,,37.9460821,22.9579811
Βραχάτι,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Βέλου-Βόχας,,37.954835,22.8036358
Κοκκώνι,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Βέλου-Βόχας,,37.9689241,22.7783307
Πευκιάς,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Σικυωνίων,,,
Δερβένι,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Ξυλοκάστρου - Ευρωστίνης,,38.1353423,22.427006
Ξυλόκαστρο-Πευκιάς,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Ξυλοκάστρου - Ευρωστίνης,,,
Συκιά,Π.Ε. ΚΟΡΙΝΘΙΑΣ [15],Δήμος Ξυλοκάστρου - Ευρωστίνης,,38.0630665,22.6582427
Καραθώνα,Π.Ε. ΑΡΓΟΛΙΔΑΣ [4],Δήμος Ναυπλιέων,,37.5418353,22.8229743
Κονδύλι,Π.Ε. ΑΡΓΟΛΙΔΑΣ [4],Δήμος Ναυπλιέων,,37.5223214,22.9354549
Πλάκα,Π.Ε. ΑΡΓΟΛΙΔΑΣ [4],Δήμος Ναυπλιέων,,37.529716,22.8834214
Τολό,Π.Ε. ΑΡΓΟΛΙΔΑΣ [4],Δήμος Ναυπλιέων,,37.5211393,22.8597875
Άγιος Ανδρέας,Π.Ε. ΑΡΚΑΔΙΑΣ [4],Δήμος Βόρειας Κυνουρίας,,37.3446459,22.7643786
Ατσίγγανος,Π.Ε. ΑΡΚΑΔΙΑΣ [4],Δήμος Βόρειας Κυνουρίας,,37.4252406,22.7643323
Καλλιστώ,Π.Ε. ΑΡΚΑΔΙΑΣ [4],Δήμος Βόρειας Κυνουρίας,,37.4128794,22.762106
Ξηροπήγαδο,Π.Ε. ΑΡΚΑΔΙΑΣ [4],Δήμος Βόρειας Κυνουρίας,,37.4786788,22.7301128
Αρχάγγελος,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.6286837,22.8765228
Μεγάλη Άμμος,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.9737253,22.9909628
Μονεμβασιά,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.687856,23.0505652
Νεάπολη,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.5122479,23.0599479
Πλύτρα-Παχιάμμος,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.6893676, 22.8365620 
Πορί,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.7191236,23.0213454
Τηγάνια,Π.Ε. ΛΑΚΩΝΙΑΣ [7],Δήμος Μονεμβασιάς,,36.7388189,22.810254
Ανατολική Καλαμάτα 1/Ανάσταση,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Καλαμάτας,,37.0232461, 22.1327136 
Ανατολική Καλαμάτα 2-Τέρμα Ναυαρίνου,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Καλαμάτας,,,
Βέργα-Αλμυρός,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Καλαμάτας,,37.0090699, 22.1548181
Δυτική Καλάματα-Παραλία Κορδία,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Καλαμάτας,,,
Μικρή Μαντίνεια,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Καλαμάτας,,36.9826665,22.1498470
Μπούκα,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Μεσσήνης,,37.0144872,21.9936992
Γιάλοβα/Mandarin Oriental-Costa Navarino,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Πύλου-Νέστορος,,,
Γιάλοβα/W-Costa Navarino,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Πύλου-Νέστορος,,,
Dunes Beach-Costa Navarino,Π.Ε. ΜΕΣΣΗΝΙΑΣ [9],Δήμος Τριφυλίας,,,
Καϊάφας - Ζαχάρω 1,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ζαχάρως,,,
Καϊάφας - Ζαχάρω 2,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ζαχάρως,,,
Καϊάφας - Ζαχάρω 3,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ζαχάρως,,,
Σκαφιδιά,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Πύργου,,37.6997127, 21.3175966
Κουρούτα,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ήλιδας,,37.7694054,21.2938768
Αρκούδι,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Πηνειού,,37.8467984,21.1100941
Βαρθολομιό,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Πηνειού,,37.8610449,21.2087496
Γλύφα,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Πηνειού,,37.8423968,21.1443608
Κάστρο Κυλλήνης/Olympia Golden Beach Resort,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ανδραβίδας-Κυλλήνης,,,
Κάστρο-Χρυσή Ακτή 2/Robinson Kyllini Βeach,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ανδραβίδας-Κυλλήνης,,,
Λουτρά Κυλλήνης 1/Grecotel Olympia Oasis,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ανδραβίδας-Κυλλήνης,,,
Λουτρά Κυλλήνης 2/Grecotel La Riviera,Π.Ε. ΗΛΕΙΑΣ [12],Δήμος Ανδραβίδας-Κυλλήνης,,,
Καλογριά/Kalogria Beach,Π.Ε. ΑΧΑΪΑΣ [4],Δήμος Δυτικής Αχαΐας,,38.1356467,21.3693842
Λακκόπετρα/Lakopetra Beach,Π.Ε. ΑΧΑΪΑΣ [4],Δήμος Δυτικής Αχαΐας,,,
Αλυκή,Π.Ε. ΑΧΑΪΑΣ [4],Δήμος Αιγιαλείας,,38.2610931,22.1091946
Ελαιώνας,Π.Ε. ΑΧΑΪΑΣ [4],Δήμος Αιγιαλείας,,38.1988131,22.1698114
Κάτω Βασιλική,Π.Ε. ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ [2],Δήμος Ναυπακτίας,,38.3521586,21.6256144
Κρυονέρι,Π.Ε. ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ [2],Δήμος Ναυπακτίας,,38.3450431,21.5938371
Κανάλι,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πρέβεζας,,39.0692855,20.6967382
Κυανή,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πρέβεζας,,,
Μέγα Άμμος,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πρέβεζας,,,
Μονολίθι,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πρέβεζας,,39.0482985,20.7051899
Πλατάνια,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πρέβεζας,,39.2860447,20.7743806
Αμμουδιά,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πάργας,,39.2389946,20.4819963
Βάλτος/Parga Beach Resort,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πάργας,,,
Λούτσα,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πάργας,,39.1968722,20.5309885
Λύχνος,Π.Ε. ΠΡΕΒΕΖΑΣ [9],Δήμος Πάργας,,39.2859972,20.4341077
Αλμυρός/Grecotel Costa Botanica,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Βόρειας Κέρκυρας,,,
Αγία Αικατερίνη,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,39.6371387,19.8752161
Αίολος/Aeolos Beach Resort,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,39.5684202,19.9092849
Αλυκές Ποταμού/Louis Kerkyra Golf,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Γλυφάδα/Domes of Corfu,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Δασιά/Ikos,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Δασιά/Ikos Odisia,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Δαφνίλα/Eva,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Κανόνι,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,39.594145,19.9184102
Κομμένο/Corfu Imperial,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Κοντόκαλι/Kontokali Bay Resort,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,,
Μπενίτσες,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Κεντρικής Κέρκυρας και Διαποντίων Νήσων,,39.5440169,19.9133239
Άγιος Ιωάννης Περιστερών/Marbella Corfu,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Νότιας Κέρκυρας,,,
Ίσσος/Sandy Beach Resort,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Νότιας Κέρκυρας,,,
Μωραΐτικα/Delfinia Hotels,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Νότιας Κέρκυρας,,,
Μωραΐτικα/Domes Miramare Corfu,Π.Ε. ΚΕΡΚΥΡΑΣ [16],Δήμος Νότιας Κέρκυρας,,,
Αη Γιάννης,Π.Ε. ΛΕΥΚΑΔΑΣ [2],Δήμος Λευκάδας,,,
Λευκάδα-Γύρα,Π.Ε. ΛΕΥΚΑΔΑΣ [2],Δήμος Λευκάδας,,,
Πόλη-Τα Δεξιά,Π.Ε. ΙΘΑΚΗΣ [1],Δήμος Ιθάκης,,,
Άβυθος,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.1009143,20.5403857
Αϊ Χέλης,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.1037072,20.5230274
Άμμες,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.1092818,20.5098494
Αράγια Πόρου,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,,
Λουρδάς,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.1114918,20.6378749
Μακρύς Γιαλός,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.1540106,20.4813803
Μεγάλη Άμμος,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,,
Μπούκα Γραδάκια,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,,
Πλατύς Γιαλός,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.151713,20.4846317
Σκάλα 1,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.0766213,20.7703458
