Name,Region,Municipality,URL,Latitude,Longitude
Σκάλα 2,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Αργοστολίου,,38.076786,20.7701151
Πετανοί,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Ληξουρίου,,,
Λέπεδα,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Ληξουρίου,,38.1784842,20.4389234
Αντίσαμος,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Σάμης,,38.2608428,20.6734305
Μύρτος,Π.Ε. ΚΕΦΑΛΟΝΙΑΣ [15],Δήμος Σάμης,,38.3435134,20.5364578
Αλυκανάς 1,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,37.8364491,20.7809897
Αλυκές 1,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,37.8419478,20.7678147
Άμπουλα Τραγάκι,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,,
Κατραγάκι/Eleon Grand Resort,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,,
Μπανάνα Βασιλικού,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,,
Μπούκα,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,,
Τσιλιβί,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,37.8155909,20.8719262
Ψαρού,Π.Ε. ΖΑΚΥΝΘΟΥ [8],Δήμος Ζακύνθου,,37.8367966,20.817147
Γραμμένο,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Καντάνου-Σελίνου,,35.2333193,23.6362367
Παχειά Άμμος,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Καντάνου-Σελίνου,,,
Σούγια,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Καντάνου-Σελίνου,,35.2492675,23.8111002
Χαλίκια,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Καντάνου-Σελίνου,,35.2335015,23.6865605
Καστέλι/Μαύρος Μόλος-Πλάκα,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Κισσάμου,,,
Κολυμβάρι/Euphoria Resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Πλατανιά,,,
Πλατανιάς Λιμανάκι/Porto Platanias Beach,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Πλατανιά,,,
Πλατανιάς/Minoa Palace Resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Πλατανιά,,,
Πλατανιάς/Γερανιώτης,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Πλατανιά,,,
Ραπανιανά/Cavo Spada,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Πλατανιά,,,
Αγ. Απόστολοι 1,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5046124,23.9696188
Αγ. Απόστολοι 2,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5046124,23.9696188
Αγ. Μαρίνα/Santa Marina,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,,
Αγ. Μαρίνα/The noverian Antama organic beach resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,,
Αγ. Μαρίνα/Almira Beach,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,,
Αγ. Ονούφριος,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,,
Βλητές,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,,
Καλαθάς,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5485818,24.0833821
Καλαμάκι,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5134754,23.9690781
Κλαδισός/Domes Zeen Chania,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,,
Μαράθι,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.4991849,24.1798266
Νέα Χώρα,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5138793,24.009685
Σταλός,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5034319,23.9349619
Σταυρός,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5892287,24.0913821
Χρυσή Ακτή,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Χανίων,,35.5131677,23.9889583
Αλμυρίδα,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,35.4491516,24.2008832
Γεωργιούπολη/Corissia Hotels,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Γεωργιούπολη/Corissia Princess,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Γεωργιούπολη/Fereniki Beach Hotels & Resorts,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Anemos Luxury Grand Resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Delfina Tropic Beach,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Eliros Mare,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Georgioupolis Resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/La Mer Resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Mythos Palace,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Pepper sea club hotel,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Vantaris Palace,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καβρός/Ventale Islande Breeze Resort,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Καλύβες Ξυδά,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Κυανή,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,35.4660511,24.155463
Μαϊστράλι,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Περαστικός/Mare Monte,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Περαστικός/Pilot Beach,Π.Ε. ΧΑΝΙΩΝ [43],Δήμος Αποκορώνου,,,
Αδελιανός Κάμπος A/Aquila Rithymna Beach,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Αδελιανός Κάμπος/Caramel Boutique,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Πηγιανός Κάμπος/Amira Luxury Resort,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Πηγιανός Κάμπος/Grecotel White Palace,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Πλατανιάς Β/Minos Mare Resort,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Ρέθυμνο 1/Aquila Porto Rethymno,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Ρέθυμνο 1/Ilios beach,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Ρέθυμνο 1/Kriti beach,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Ρέθυμνο 2/Pearl Βeach,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Ρέθυμνο 4-Μυσσίρια/Creta Palace,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Ρέθυμνο/Ικόνες,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Σκαλέτα/Creta Star,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Σκαλέτα/Rethymno Mare,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Ρεθύμνης,,,
Λιανός Κάβος Λαυρίς/Iberostar Creta Panorama,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Μυλοποτάμου,,,
Λιανός Κάβος/Creta Marine,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Μυλοποτάμου,,,
Μπαλί Λιβάδι/Mitsis Bali Paradise,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Μυλοποτάμου,,,
Πάνορμο Λίμνη/Grecotel Club Marine Palace,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Μυλοποτάμου,,,
Αγ. Γαλήνη/Ύστερο Βαρκοτόπι,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Αγίου Βασιλείου,,,
Αγ. Παύλος,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Αγίου Βασιλείου,,35.1026409,24.5606954
Πλακιάς,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Αγίου Βασιλείου,,35.1915354,24.3954504
Πλακιάς/Alegria Beach Resort,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Αγίου Βασιλείου,,,
Ροδάκινο,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Αγίου Βασιλείου,,35.199493,24.3174652
Σούδα,Π.Ε. ΡΕΘΥΜΝΟΥ [23],Δήμος Αγίου Βασιλείου,,35.1928984,24.3650704
Αμμουδάρα 1/Agapi Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Αμμουδάρα 4/Candia Maris,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Αμμουδάρα/Atlantica Akti Zeus,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Αμμουδάρα/Dessole Dolphin Bay,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Αμμουδάρα/Enorme Teatro Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Αμμουδάρα/Lifestyle Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Ελληνοπεράματα/Apollonia Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Μαδέ/Athina Palace,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Φόδελε/Fodele Beach Hotel,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Μαλεβιζίου,,,
Αγ. Γεώργιος 1/ Knossos Royal,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αγ. Γεώργιος 2-Παναγία ρύζι /Annabelle Beach Resort,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αγ. Γεώργιος 3/Mitsis Cretan Village,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αγ. Γεώργιος 3/Mitsis Royal Mare,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αγ. Δημήτριος/Alexander Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αγ. Δημήτριος/Cactus Beach Hotel,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αγία Πελαγία-Μενόπετρα/Akrogiali Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Αμνισός/Unique Blue Resort,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Ανισσαράς/Lyttos Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Ανισσαράς/Mitsis Selection Laguna,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Γούβες 1/Amirandes,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
"Δράπανος/Nana Golden Beach, Nana Princess",Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Εσταυρωμένος/Arina Beach Hotel,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Καστρί/Creta Maris,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Κλωντζάνη/Enorme Ammos Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Κλωντζάνη/Sirens Hotels,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Κοκκίνη Χάνι/Knossos Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Κοκκίνη Χάνι/Mitsis Rinela,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Κοκκίνη Χάνι/Themis Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Λιμένας Χερσονήσου 1/AKASHA Beach Hotel & Golden Beach,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Λιμένας Χερσονήσου 5/Silva Beach Hotel,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Ποταμός Α,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Ποταμός/Cretan Malia Park,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Σαραντάρι,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Χερσοννήσου,,,
Καλοί Λιμένες,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Φαιστού,,34.9317623,24.80192
Κόκκινος Πύργος,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Φαιστού,,35.0841348,24.7388051
Μάταλα,Π.Ε. ΗΡΑΚΛΕΙΟΥ [36],Δήμος Φαιστού,,34.9925331,24.7493779
Αγ. Νικόλαος 1/St. Nicolas Bay,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Αγ. Νικόλαος 2/Minos Palace,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Αγ. Νικόλαος 3/Minos Beach,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Αγ. Παντελεήμονας,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Αλμυρός,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.1756307,25.7078223
Αμμος / Μαρίνα,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Αμμος/Δημοτική,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.187008,25.7157464
Αμμουδάρα,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.1652616,25.7107553
Αμμούδι/Niko Seaside Resort & InterContinental Crete,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Δρήρος/Domes of Elounda,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Ελούντα /Porto Elounda,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Ελούντα 1/Elounda Blu,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Ελούντα/Elounda Mare,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Καραβοστάσι,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.1301732,25.7264079
Κιτροπλατεία,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.1890403,25.7209546
Μιραμπέλλο/Wyndham Grand Crete Mirabello Bay,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Πηγαϊδάκια Ελούντας/Elounda Village,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Πήλος/Istron Bay,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Πλάκα/Phaea Blue,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Πόρος 1/Elounda Bay Palace,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Πόρος 2/Elounda Beach,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Σπηλιάδα/Kalimera Kriti,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Σχίσμα,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.19001,25.679599
Χαβάνια 1/Candia Park Village,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Χαβάνια 2,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,35.213785,25.7113723
Χιόνα,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Αγίου Νικολάου,,,
Ανάληψη,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,35.0399497,25.9812819
Βάι/Φοινικόδασος,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,35.2554758,26.2603056
Βουρλιά,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,35.0409729,26.2335352
Κάτω Ζάκρος,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,35.0975254,26.262803
Κουρεμένος,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,35.2124878,26.2643794
Λαγούφα/Μικρή Πόλη Κρήτη,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,,
Λιμανάκι,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,,
Μακρύγιαλος-Λαγκούφα/Sunwing Makrigialos Beach,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,,
Σητεία 1-Γαλλικό/Sitia Beach,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,,
Σητεία 1/Γαλλικό,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,,
Χιόνα,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Σητείας,,35.1990676,26.2760241
Αγία Φωτιά,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Ιεράπετρας,,35.0244629,25.8747543
Γρα Λυγιά,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Ιεράπετρας,,35.0153689,25.6930915
Ιεράπετρα 1/Δημοτική,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Ιεράπετρας,,35.0080938,25.7391169
Ιεράπετρα 2/Δημοτική,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Ιεράπετρας,,35.0080938,25.7391169
Ιεράπετρα/Enorme Santanna Beach,Π.Ε. ΛΑΣΙΘΙΟΥ [51],Δήμος Ιεράπετρας,,,
